session_id,user_id,event_count,search_count,view_item_list_count,view_item_count,add_to_cart_count,begin_checkout_count,unique_product_count,unique_category_count,session_duration_minutes,has_search,has_view_item_list,has_view_item,has_add_to_cart,has_begin_checkout,is_purchase
s382,u233,3,0,0,2,0,0,2,0,2,0,0,1,0,0,0
s383,u078,3,1,1,0,0,0,0,1,3,1,1,0,0,0,0
s384,u157,5,0,1,2,1,0,2,1,12,0,1,1,1,0,0
s385,u099,5,1,0,3,0,0,3,0,13,1,0,1,0,0,0
s386,u266,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
s387,u142,5,1,0,2,1,0,2,0,10,1,0,1,1,0,0
s388,u232,5,0,0,2,1,1,2,0,12,0,0,1,1,1,1
s389,u279,8,1,0,3,2,1,3,0,22,1,0,1,1,1,0
s390,u273,9,0,1,3,3,1,3,1,30,0,1,1,1,1,0
s391,u265,5,1,1,1,1,0,1,1,7,1,1,1,1,0,0
s392,u156,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s393,u186,5,1,0,2,1,0,2,0,13,1,0,1,1,0,0
s394,u129,7,0,0,3,3,0,3,0,17,0,0,1,1,0,0
s395,u237,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s396,u150,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s397,u132,4,1,0,2,0,0,2,0,7,1,0,1,0,0,0
s398,u261,6,0,1,3,1,0,3,1,10,0,1,1,1,0,0
s399,u064,6,0,1,2,1,1,2,1,14,0,1,1,1,1,1
s400,u085,8,0,0,3,3,1,3,0,22,0,0,1,1,1,0
s401,u033,3,0,0,2,0,0,2,0,5,0,0,1,0,0,0
s402,u077,5,1,0,3,0,0,3,0,11,1,0,1,0,0,0
s403,u174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s404,u171,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s405,u040,4,0,0,1,1,1,1,0,10,0,0,1,1,1,0
s406,u074,7,1,0,2,2,1,2,0,14,1,0,1,1,1,1
s407,u269,6,0,1,3,1,0,3,1,12,0,1,1,1,0,0
s408,u167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s409,u001,12,0,1,5,4,1,5,1,22,0,1,1,1,1,1
s410,u276,7,1,1,2,2,0,2,1,10,1,1,1,1,0,0
s411,u053,5,1,0,1,1,1,1,0,8,1,0,1,1,1,1
s412,u278,11,0,1,4,4,1,4,1,26,0,1,1,1,1,1
s413,u106,5,1,0,1,1,1,1,0,7,1,0,1,1,1,0
s414,u183,10,1,0,5,2,1,5,0,22,1,0,1,1,1,1
s415,u273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s416,u077,4,0,1,1,1,0,1,1,9,0,1,1,1,0,0
s417,u038,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0
s418,u189,9,1,1,3,2,1,3,1,15,1,1,1,1,1,0
s419,u210,5,1,1,2,0,0,2,1,9,1,1,1,0,0,0
s420,u017,5,0,1,3,0,0,3,1,8,0,1,1,0,0,0
s421,u198,4,0,0,3,0,0,3,0,9,0,0,1,0,0,0
s422,u084,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s423,u037,10,1,1,3,3,1,3,1,23,1,1,1,1,1,1
s424,u088,6,0,1,3,1,0,3,1,17,0,1,1,1,0,0
s425,u013,8,1,1,3,2,0,3,1,15,1,1,1,1,0,0
s426,u238,5,0,1,2,1,0,2,1,10,0,1,1,1,0,0
s427,u125,3,1,0,1,0,0,1,0,6,1,0,1,0,0,0
s428,u192,6,1,0,3,1,0,3,0,10,1,0,1,1,0,0
s429,u014,3,1,1,0,0,0,0,1,2,1,1,0,0,0,0
s430,u096,6,1,0,3,1,0,3,0,12,1,0,1,1,0,0
s431,u197,2,0,0,1,0,0,1,0,5,0,0,1,0,0,0
s432,u084,9,1,1,3,2,1,3,1,14,1,1,1,1,1,1
s433,u135,9,1,0,5,1,1,5,0,24,1,0,1,1,1,1
s434,u242,5,0,1,3,0,0,3,1,11,0,1,1,0,0,0
s435,u056,12,1,1,4,4,1,4,1,24,1,1,1,1,1,1
s436,u137,3,1,0,1,0,0,1,0,6,1,0,1,0,0,0
s437,u211,9,1,1,3,3,0,3,1,17,1,1,1,1,0,0
s438,u245,10,1,1,4,2,1,4,1,24,1,1,1,1,1,1
s439,u280,3,1,1,0,0,0,0,1,5,1,1,0,0,0,0
s440,u142,5,0,1,1,1,1,1,1,7,0,1,1,1,1,0
s441,u245,3,0,0,1,1,0,1,0,3,0,0,1,1,0,0
s442,u201,8,0,1,4,1,1,4,1,23,0,1,1,1,1,1
s443,u135,6,0,1,3,1,0,3,1,16,0,1,1,1,0,0
s444,u277,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0
s445,u002,10,1,0,5,2,1,5,0,21,1,0,1,1,1,1
s446,u153,11,0,1,5,3,1,5,1,22,0,1,1,1,1,1
s447,u069,11,1,0,4,4,1,4,0,21,1,0,1,1,1,1
s448,u209,3,1,1,0,0,0,0,1,3,1,1,0,0,0,0
s449,u106,5,0,1,1,1,1,1,1,10,0,1,1,1,1,1
s450,u175,3,1,1,0,0,0,0,1,2,1,1,0,0,0,0
s451,u213,5,0,1,3,0,0,3,1,8,0,1,1,0,0,0
s452,u286,5,1,0,1,1,1,1,0,16,1,0,1,1,1,0
s453,u018,4,0,1,2,0,0,2,1,9,0,1,1,0,0,0
s454,u198,7,1,0,2,2,1,2,0,19,1,0,1,1,1,0
s455,u235,5,1,1,1,1,0,1,1,9,1,1,1,1,0,0
s456,u095,3,0,0,2,0,0,2,0,7,0,0,1,0,0,0
s457,u082,12,1,1,5,3,1,5,1,24,1,1,1,1,1,1
s458,u208,10,0,1,4,3,1,4,1,22,0,1,1,1,1,1
s459,u221,6,0,0,3,2,0,3,0,16,0,0,1,1,0,0
s460,u143,7,0,0,3,3,0,3,0,19,0,0,1,1,0,0
s461,u218,6,1,1,1,1,1,1,1,12,1,1,1,1,1,0
s462,u162,10,1,1,3,3,1,3,1,22,1,1,1,1,1,1
s463,u064,4,0,0,3,0,0,3,0,4,0,0,1,0,0,0
s464,u145,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s465,u098,9,1,1,3,2,1,3,1,26,1,1,1,1,1,0
s466,u231,8,0,0,3,3,1,3,0,18,0,0,1,1,1,1
s467,u023,4,0,0,3,0,0,3,0,10,0,0,1,0,0,0
s468,u070,3,1,0,1,0,0,1,0,6,1,0,1,0,0,0
s469,u212,7,1,1,2,1,1,2,1,11,1,1,1,1,1,1
s470,u068,8,1,1,3,1,1,3,1,15,1,1,1,1,1,1
s471,u018,8,0,1,3,3,0,3,1,15,0,1,1,1,0,0
s472,u014,3,1,1,0,0,0,0,1,6,1,1,0,0,0,0
s473,u270,3,0,0,2,0,0,2,0,4,0,0,1,0,0,0
s474,u216,7,1,0,3,2,0,3,0,12,1,0,1,1,0,0
s475,u230,8,1,1,3,1,1,3,1,21,1,1,1,1,1,0
s476,u207,5,0,1,3,0,0,3,1,10,0,1,1,0,0,0
s477,u170,4,0,1,2,0,0,2,1,8,0,1,1,0,0,0
s478,u248,5,0,1,3,0,0,3,1,14,0,1,1,0,0,0
s479,u012,3,0,0,1,1,0,1,0,3,0,0,1,1,0,0
s480,u287,5,1,0,1,1,1,1,0,12,1,0,1,1,1,0
s481,u171,8,0,0,3,3,1,3,0,21,0,0,1,1,1,1
s482,u062,6,0,1,2,1,1,2,1,13,0,1,1,1,1,1
s483,u225,6,1,1,1,1,1,1,1,14,1,1,1,1,1,0
s484,u019,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s485,u203,5,1,1,2,0,0,2,1,11,1,1,1,0,0,0
s486,u080,6,1,1,1,1,1,1,1,14,1,1,1,1,1,1
s487,u266,5,0,0,3,1,0,3,0,12,0,0,1,1,0,0
s488,u052,10,1,1,5,1,1,5,1,25,1,1,1,1,1,1
s489,u125,5,0,0,3,1,0,3,0,12,0,0,1,1,0,0
s490,u059,3,0,0,1,1,0,1,0,8,0,0,1,1,0,0
s491,u266,9,0,1,3,3,1,3,1,16,0,1,1,1,1,1
s492,u201,5,0,1,3,0,0,3,1,14,0,1,1,0,0,0
s493,u254,12,1,1,5,3,1,5,1,27,1,1,1,1,1,1
s494,u047,6,1,0,2,1,1,2,0,20,1,0,1,1,1,0
s495,u233,5,0,0,3,1,0,3,0,16,0,0,1,1,0,0
s496,u034,4,0,0,3,0,0,3,0,12,0,0,1,0,0,0
s497,u241,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0
s498,u185,3,0,1,1,0,0,1,1,4,0,1,1,0,0,0
s499,u084,4,1,1,1,0,0,1,1,9,1,1,1,0,0,0
s500,u264,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
s501,u287,3,0,0,1,1,0,1,0,8,0,0,1,1,0,0
s502,u175,4,0,1,2,0,0,2,1,11,0,1,1,0,0,0
s503,u173,12,1,1,4,4,1,4,1,25,1,1,1,1,1,1
s504,u071,4,0,1,1,1,0,1,1,7,0,1,1,1,0,0
s505,u202,4,0,1,2,0,0,2,1,10,0,1,1,0,0,0
s506,u171,7,1,0,3,2,0,3,0,14,1,0,1,1,0,0
s507,u223,6,0,1,3,1,0,3,1,14,0,1,1,1,0,0
s508,u144,7,0,0,3,2,1,3,0,15,0,0,1,1,1,1
s509,u158,3,0,1,1,0,0,1,1,8,0,1,1,0,0,0
s510,u104,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s511,u203,13,1,1,5,4,1,5,1,27,1,1,1,1,1,1
s512,u024,9,1,1,3,3,0,3,1,24,1,1,1,1,0,0
s513,u229,5,1,1,1,1,0,1,1,9,1,1,1,1,0,0
s514,u032,7,0,1,3,2,0,3,1,17,0,1,1,1,0,0
s515,u180,3,1,1,0,0,0,0,1,3,1,1,0,0,0,0
s516,u281,10,1,1,5,1,1,5,1,18,1,1,1,1,1,1
s517,u025,9,0,1,4,2,1,4,1,18,0,1,1,1,1,1
s518,u070,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s519,u200,7,0,0,3,3,0,3,0,18,0,0,1,1,0,0
s520,u186,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s521,u124,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s522,u069,7,0,1,3,1,1,3,1,22,0,1,1,1,1,0
s523,u099,4,0,1,1,1,0,1,1,8,0,1,1,1,0,0
s524,u127,3,0,0,2,0,0,2,0,6,0,0,1,0,0,0
s525,u102,12,1,0,5,4,1,5,0,27,1,0,1,1,1,1
s526,u208,8,0,0,5,1,1,5,0,16,0,0,1,1,1,1
s527,u029,5,0,1,3,0,0,3,1,11,0,1,1,0,0,0
s528,u295,10,1,1,3,3,1,3,1,23,1,1,1,1,1,1
s529,u215,6,1,1,1,1,1,1,1,12,1,1,1,1,1,1
s530,u280,4,0,0,2,1,0,2,0,4,0,0,1,1,0,0
s531,u080,5,0,1,2,1,0,2,1,13,0,1,1,1,0,0
s532,u032,5,1,0,2,1,0,2,0,10,1,0,1,1,0,0
s533,u295,8,1,1,3,1,1,3,1,14,1,1,1,1,1,1
s534,u263,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0
s535,u276,7,1,0,3,1,1,3,0,13,1,0,1,1,1,1
s536,u058,6,0,1,2,2,0,2,1,15,0,1,1,1,0,0
s537,u034,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
s538,u259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s539,u106,5,0,1,3,0,0,3,1,8,0,1,1,0,0,0
s540,u175,2,0,0,1,0,0,1,0,3,0,0,1,0,0,0
s541,u045,5,0,0,3,1,0,3,0,8,0,0,1,1,0,0
s542,u100,5,0,1,3,0,0,3,1,9,0,1,1,0,0,0
s543,u290,7,0,1,3,1,1,3,1,19,0,1,1,1,1,0
s544,u064,4,1,0,2,0,0,2,0,9,1,0,1,0,0,0
s545,u056,5,1,0,1,1,1,1,0,11,1,0,1,1,1,0
s546,u113,5,0,1,3,0,0,3,1,16,0,1,1,0,0,0
s547,u296,3,1,1,0,0,0,0,1,3,1,1,0,0,0,0
s548,u005,3,1,1,0,0,0,0,1,3,1,1,0,0,0,0
s549,u152,5,0,0,3,1,0,3,0,8,0,0,1,1,0,0
s550,u279,6,0,1,3,1,0,3,1,10,0,1,1,1,0,0
s551,u255,5,1,1,2,0,0,2,1,7,1,1,1,0,0,0
s552,u266,5,0,1,1,1,1,1,1,10,0,1,1,1,1,1
s553,u142,4,1,0,2,0,0,2,0,8,1,0,1,0,0,0
s554,u122,10,1,1,3,3,1,3,1,22,1,1,1,1,1,1
s555,u235,4,1,0,1,1,0,1,0,9,1,0,1,1,0,0
s556,u276,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s557,u254,8,0,1,3,2,1,3,1,21,0,1,1,1,1,0
s558,u116,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s559,u124,7,1,1,2,1,1,2,1,16,1,1,1,1,1,1
s560,u235,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s561,u274,6,1,1,3,0,0,3,1,14,1,1,1,0,0,0
s562,u086,4,0,1,1,1,0,1,1,7,0,1,1,1,0,0
s563,u300,9,1,1,4,1,1,4,1,16,1,1,1,1,1,1
s564,u160,4,0,1,2,0,0,2,1,10,0,1,1,0,0,0
s565,u026,5,1,1,1,1,0,1,1,12,1,1,1,1,0,0
s566,u224,3,0,0,2,0,0,2,0,8,0,0,1,0,0,0
s567,u108,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s568,u218,5,0,1,1,1,1,1,1,13,0,1,1,1,1,0
s569,u131,4,0,1,1,1,0,1,1,4,0,1,1,1,0,0
s570,u171,4,1,1,1,0,0,1,1,8,1,1,1,0,0,0
s571,u199,5,0,1,3,0,0,3,1,10,0,1,1,0,0,0
s572,u243,4,0,1,2,0,0,2,1,7,0,1,1,0,0,0
s573,u201,3,0,0,2,0,0,2,0,9,0,0,1,0,0,0
s574,u100,2,0,0,1,0,0,1,0,5,0,0,1,0,0,0
s575,u173,2,0,0,1,0,0,1,0,2,0,0,1,0,0,0
s576,u117,9,1,1,3,3,0,3,1,22,1,1,1,1,0,0
s577,u030,4,0,0,3,0,0,3,0,12,0,0,1,0,0,0
s578,u055,7,0,1,3,1,1,3,1,11,0,1,1,1,1,1
s579,u158,7,1,1,2,1,1,2,1,16,1,1,1,1,1,1
s580,u151,10,0,0,4,4,1,4,0,20,0,0,1,1,1,1
s581,u031,8,0,1,3,3,0,3,1,21,0,1,1,1,0,0
s582,u236,4,0,0,1,1,1,1,0,5,0,0,1,1,1,1
s583,u120,4,0,0,1,1,1,1,0,9,0,0,1,1,1,1
s584,u101,5,0,1,2,1,0,2,1,10,0,1,1,1,0,0
s585,u179,7,0,1,2,2,1,2,1,18,0,1,1,1,1,1
s586,u139,6,1,0,2,1,1,2,0,14,1,0,1,1,1,1
s587,u089,5,0,1,3,0,0,3,1,11,0,1,1,0,0,0
s588,u034,4,0,0,2,1,0,2,0,9,0,0,1,1,0,0
s589,u253,7,1,1,2,1,1,2,1,17,1,1,1,1,1,1
s590,u236,3,0,1,1,0,0,1,1,6,0,1,1,0,0,0
s591,u050,9,1,1,3,3,0,3,1,20,1,1,1,1,0,0
s592,u118,3,0,0,2,0,0,2,0,6,0,0,1,0,0,0
s593,u100,7,0,1,2,2,1,2,1,16,0,1,1,1,1,1
s594,u265,8,1,1,2,2,1,2,1,22,1,1,1,1,1,1
s595,u268,5,0,1,3,0,0,3,1,9,0,1,1,0,0,0
s596,u073,5,0,1,3,0,0,3,1,10,0,1,1,0,0,0
s597,u222,5,1,0,3,0,0,3,0,12,1,0,1,0,0,0
s598,u135,6,1,1,1,1,1,1,1,11,1,1,1,1,1,1
s599,u026,4,0,0,3,0,0,3,0,7,0,0,1,0,0,0
s600,u014,6,1,1,3,0,0,3,1,12,1,1,1,0,0,0
s601,u159,4,0,1,1,1,0,1,1,6,0,1,1,1,0,0
s602,u263,5,0,1,1,1,1,1,1,11,0,1,1,1,1,1
s603,u285,3,1,1,0,0,0,0,1,4,1,1,0,0,0,0
s604,u027,7,1,1,3,1,0,3,1,12,1,1,1,1,0,0
s605,u120,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s606,u280,3,0,0,2,0,0,2,0,6,0,0,1,0,0,0
s607,u025,11,1,1,4,3,1,4,1,21,1,1,1,1,1,1
s608,u070,6,0,0,3,2,0,3,0,15,0,0,1,1,0,0
s609,u042,6,1,1,2,1,0,2,1,10,1,1,1,1,0,0
s610,u288,3,0,0,1,1,0,1,0,6,0,0,1,1,0,0
s611,u190,6,0,1,3,1,0,3,1,12,0,1,1,1,0,0
s612,u014,8,1,0,3,2,1,3,0,19,1,0,1,1,1,1
s613,u030,2,0,0,1,0,0,1,0,5,0,0,1,0,0,0
s614,u298,8,0,1,3,2,1,3,1,17,0,1,1,1,1,1
s615,u084,3,1,1,0,0,0,0,1,5,1,1,0,0,0,0
s616,u049,5,1,1,2,0,0,2,1,7,1,1,1,0,0,0
s617,u072,4,1,0,2,0,0,2,0,10,1,0,1,0,0,0
s618,u280,8,0,1,3,3,0,3,1,20,0,1,1,1,0,0
s619,u004,13,1,1,5,4,1,5,1,21,1,1,1,1,1,1
s620,u099,6,1,0,2,1,1,2,0,11,1,0,1,1,1,0
s621,u095,8,1,1,2,2,1,2,1,13,1,1,1,1,1,1
s622,u251,5,1,1,2,0,0,2,1,9,1,1,1,0,0,0
s623,u184,6,1,1,3,0,0,3,1,11,1,1,1,0,0,0
s624,u125,8,1,1,3,1,1,3,1,17,1,1,1,1,1,1
s625,u256,8,1,1,3,1,1,3,1,22,1,1,1,1,1,0
s626,u236,3,0,0,2,0,0,2,0,7,0,0,1,0,0,0
s627,u293,10,1,1,3,3,1,3,1,24,1,1,1,1,1,1
s628,u131,3,0,0,2,0,0,2,0,5,0,0,1,0,0,0
s629,u042,8,1,1,3,1,1,3,1,17,1,1,1,1,1,1
s630,u285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s631,u021,4,0,0,3,0,0,3,0,10,0,0,1,0,0,0
s632,u055,5,1,0,3,0,0,3,0,11,1,0,1,0,0,0
s633,u289,9,1,1,4,1,1,4,1,20,1,1,1,1,1,1
s634,u174,4,1,1,1,0,0,1,1,7,1,1,1,0,0,0
s635,u053,5,0,1,1,1,1,1,1,11,0,1,1,1,1,1
s636,u231,7,1,0,3,2,0,3,0,21,1,0,1,1,0,0
s637,u203,5,0,1,1,1,1,1,1,9,0,1,1,1,1,1
s638,u181,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s639,u102,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s640,u241,4,1,1,1,0,0,1,1,7,1,1,1,0,0,0
s641,u131,6,1,1,1,1,1,1,1,11,1,1,1,1,1,1
s642,u075,8,1,0,3,2,1,3,0,18,1,0,1,1,1,0
s643,u212,7,0,0,3,3,0,3,0,14,0,0,1,1,0,0
s644,u242,4,1,0,2,0,0,2,0,9,1,0,1,0,0,0
s645,u045,10,1,1,3,3,1,3,1,25,1,1,1,1,1,1
s646,u109,7,0,0,3,3,0,3,0,17,0,0,1,1,0,0
s647,u292,6,1,0,2,1,1,2,0,15,1,0,1,1,1,0
s648,u039,5,0,1,3,0,0,3,1,9,0,1,1,0,0,0
s649,u212,5,1,1,2,0,0,2,1,10,1,1,1,0,0,0
s650,u204,4,0,0,3,0,0,3,0,9,0,0,1,0,0,0
s651,u300,8,1,1,3,2,0,3,1,15,1,1,1,1,0,0
s652,u266,4,0,1,2,0,0,2,1,8,0,1,1,0,0,0
s653,u178,7,0,1,2,2,1,2,1,15,0,1,1,1,1,0
s654,u223,9,1,1,4,1,1,4,1,25,1,1,1,1,1,1
s655,u271,11,1,1,4,3,1,4,1,27,1,1,1,1,1,1
s656,u122,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s657,u125,6,1,1,2,1,0,2,1,17,1,1,1,1,0,0
s658,u274,7,1,0,3,2,0,3,0,12,1,0,1,1,0,0
s659,u032,3,1,1,0,0,0,0,1,4,1,1,0,0,0,0
s660,u160,12,1,1,4,4,1,4,1,25,1,1,1,1,1,1
s661,u190,10,1,1,3,3,1,3,1,19,1,1,1,1,1,1
s662,u198,6,0,1,2,1,1,2,1,11,0,1,1,1,1,0
s663,u242,3,1,0,1,0,0,1,0,4,1,0,1,0,0,0
s664,u113,6,0,0,2,2,1,2,0,9,0,0,1,1,1,1
s665,u130,13,1,1,5,4,1,5,1,31,1,1,1,1,1,1
s666,u079,4,1,0,1,1,0,1,0,6,1,0,1,1,0,0
s667,u195,10,1,1,4,2,1,4,1,23,1,1,1,1,1,1
s668,u202,5,1,0,2,1,0,2,0,8,1,0,1,1,0,0
s669,u137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s670,u120,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s671,u072,5,0,0,2,2,0,2,0,12,0,0,1,1,0,0
s672,u148,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0
s673,u290,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s674,u134,5,0,1,3,0,0,3,1,14,0,1,1,0,0,0
s675,u096,6,0,0,2,2,1,2,0,15,0,0,1,1,1,0
s676,u282,6,1,0,2,1,1,2,0,13,1,0,1,1,1,1
s677,u142,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s678,u085,4,0,0,2,1,0,2,0,11,0,0,1,1,0,0
s679,u115,3,0,0,2,0,0,2,0,6,0,0,1,0,0,0
s680,u261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s681,u087,4,1,1,1,0,0,1,1,8,1,1,1,0,0,0
s682,u094,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s683,u170,6,0,0,3,1,1,3,0,19,0,0,1,1,1,0
s684,u186,4,0,0,1,1,1,1,0,13,0,0,1,1,1,0
s685,u250,5,1,0,3,0,0,3,0,10,1,0,1,0,0,0
s686,u059,9,1,1,3,2,1,3,1,18,1,1,1,1,1,1
s687,u042,4,1,1,1,0,0,1,1,9,1,1,1,0,0,0
s688,u020,6,1,1,1,1,1,1,1,14,1,1,1,1,1,1
s689,u173,2,0,0,1,0,0,1,0,3,0,0,1,0,0,0
s690,u010,3,0,0,2,0,0,2,0,7,0,0,1,0,0,0
s691,u029,5,0,1,3,0,0,3,1,9,0,1,1,0,0,0
s692,u198,4,0,1,2,0,0,2,1,9,0,1,1,0,0,0
s693,u189,3,0,0,2,0,0,2,0,4,0,0,1,0,0,0
s694,u184,6,1,1,3,0,0,3,1,11,1,1,1,0,0,0
s695,u029,12,1,1,5,3,1,5,1,28,1,1,1,1,1,1
s696,u110,6,0,1,2,1,1,2,1,14,0,1,1,1,1,1
s697,u258,4,1,0,1,1,0,1,0,5,1,0,1,1,0,0
s698,u135,5,0,1,1,1,1,1,1,10,0,1,1,1,1,1
s699,u037,5,0,1,1,1,1,1,1,11,0,1,1,1,1,1
s700,u138,7,1,1,2,2,0,2,1,17,1,1,1,1,0,0
s701,u022,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0
s702,u053,5,1,0,3,0,0,3,0,11,1,0,1,0,0,0
s703,u016,4,0,1,2,0,0,2,1,6,0,1,1,0,0,0
s704,u008,5,1,0,3,0,0,3,0,11,1,0,1,0,0,0
s705,u033,5,0,1,3,0,0,3,1,7,0,1,1,0,0,0
s706,u125,6,1,1,1,1,1,1,1,15,1,1,1,1,1,1
s707,u090,5,0,1,3,0,0,3,1,7,0,1,1,0,0,0
s708,u047,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s709,u032,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s710,u131,12,1,1,4,4,1,4,1,27,1,1,1,1,1,1
s711,u249,6,1,0,2,2,0,2,0,12,1,0,1,1,0,0
s712,u091,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0
s713,u099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s714,u174,4,0,1,2,0,0,2,1,7,0,1,1,0,0,0
s715,u147,4,0,1,2,0,0,2,1,7,0,1,1,0,0,0
s716,u295,10,1,1,5,1,1,5,1,25,1,1,1,1,1,1
s717,u215,10,1,1,3,3,1,3,1,20,1,1,1,1,1,1
s718,u099,5,1,1,2,0,0,2,1,12,1,1,1,0,0,0
s719,u001,5,0,0,2,2,0,2,0,10,0,0,1,1,0,0
s720,u212,4,0,1,2,0,0,2,1,8,0,1,1,0,0,0
s721,u196,5,1,0,3,0,0,3,0,7,1,0,1,0,0,0
s722,u151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s723,u093,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
s724,u187,5,1,1,2,0,0,2,1,11,1,1,1,0,0,0
s725,u123,7,1,0,3,1,1,3,0,15,1,0,1,1,1,1
s726,u285,4,1,0,1,1,0,1,0,7,1,0,1,1,0,0
s727,u199,10,1,0,5,2,1,5,0,15,1,0,1,1,1,1
s728,u187,6,0,1,3,1,0,3,1,13,0,1,1,1,0,0
s729,u163,4,0,0,1,1,1,1,0,8,0,0,1,1,1,0
s730,u273,3,0,1,1,0,0,1,1,3,0,1,1,0,0,0
s731,u191,4,1,0,2,0,0,2,0,5,1,0,1,0,0,0
s732,u068,10,1,1,3,3,1,3,1,15,1,1,1,1,1,0
s733,u283,3,0,0,2,0,0,2,0,9,0,0,1,0,0,0
s734,u017,4,0,0,1,1,1,1,0,10,0,0,1,1,1,0
s735,u148,5,0,1,1,1,1,1,1,9,0,1,1,1,1,1
s736,u124,6,1,0,2,2,0,2,0,9,1,0,1,1,0,0
s737,u266,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s738,u058,6,1,0,2,2,0,2,0,17,1,0,1,1,0,0
s739,u295,5,1,1,1,1,0,1,1,7,1,1,1,1,0,0
s740,u232,5,0,1,1,1,1,1,1,12,0,1,1,1,1,0
s741,u173,7,0,0,3,3,0,3,0,18,0,0,1,1,0,0
s742,u016,7,0,1,3,1,1,3,1,16,0,1,1,1,1,1
s743,u091,5,0,1,3,0,0,3,1,10,0,1,1,0,0,0
s744,u100,9,0,0,5,2,1,5,0,22,0,0,1,1,1,1
s745,u123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s746,u134,4,1,1,1,0,0,1,1,7,1,1,1,0,0,0
s747,u221,4,1,1,1,0,0,1,1,6,1,1,1,0,0,0
s748,u280,7,0,1,3,2,0,3,1,24,0,1,1,1,0,0
s749,u011,3,0,0,2,0,0,2,0,9,0,0,1,0,0,0
s750,u019,4,0,1,2,0,0,2,1,8,0,1,1,0,0,0
s751,u196,9,1,1,3,3,0,3,1,17,1,1,1,1,0,0
s752,u193,6,0,0,3,2,0,3,0,20,0,0,1,1,0,0
s753,u241,13,1,1,5,4,1,5,1,28,1,1,1,1,1,1
s754,u139,9,0,1,5,1,1,5,1,23,0,1,1,1,1,1
s755,u280,6,1,1,3,0,0,3,1,12,1,1,1,0,0,0
s756,u034,4,0,1,2,0,0,2,1,10,0,1,1,0,0,0
s757,u262,5,1,0,3,0,0,3,0,11,1,0,1,0,0,0
s758,u289,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s759,u143,5,0,1,3,0,0,3,1,10,0,1,1,0,0,0
s760,u170,6,1,1,1,1,1,1,1,15,1,1,1,1,1,0
s761,u229,7,0,1,2,2,1,2,1,16,0,1,1,1,1,1
s762,u094,4,1,0,2,0,0,2,0,7,1,0,1,0,0,0
s763,u002,3,0,1,1,0,0,1,1,4,0,1,1,0,0,0
s764,u217,11,0,1,4,4,1,4,1,22,0,1,1,1,1,1
s765,u025,10,0,0,4,4,1,4,0,20,0,0,1,1,1,1
s766,u196,5,1,0,2,1,0,2,0,9,1,0,1,1,0,0
